"Territorio"	"Misura"	"Presenza di problemi nella zona di residenza"	"Seleziona periodo"	"Value"	"Flags"
"Italia"	"valori per cento"	"inquinamento"	"2017"	11.7	
"Italia"	"valori per cento"	"rumori"	"2017"	12.4	
"Italia"	"valori per cento"	"criminalità"	"2017"	12.3	
"Nord-ovest"	"valori per cento"	"inquinamento"	"2017"	11.4	
"Nord-ovest"	"valori per cento"	"rumori"	"2017"	12.9	
"Nord-ovest"	"valori per cento"	"criminalità"	"2017"	11.7	
"Piemonte"	"valori per cento"	"inquinamento"	"2017"	9.2	
"Piemonte"	"valori per cento"	"rumori"	"2017"	10.6	
"Piemonte"	"valori per cento"	"criminalità"	"2017"	8.6	
"Valle d'Aosta / Vallée d'Aoste"	"valori per cento"	"inquinamento"	"2017"		"il dato non raggiunge la metà della cifra minima considerata"
"Valle d'Aosta / Vallée d'Aoste"	"valori per cento"	"rumori"	"2017"		"il dato non raggiunge la metà della cifra minima considerata"
"Valle d'Aosta / Vallée d'Aoste"	"valori per cento"	"criminalità"	"2017"	4	"dato statisticamente non significativo (vedasi metadati di dataset)"
"Liguria"	"valori per cento"	"inquinamento"	"2017"	13.5	
"Liguria"	"valori per cento"	"rumori"	"2017"	15	
"Liguria"	"valori per cento"	"criminalità"	"2017"	11.2	
"Lombardia"	"valori per cento"	"inquinamento"	"2017"	12.2	
"Lombardia"	"valori per cento"	"rumori"	"2017"	13.8	
"Lombardia"	"valori per cento"	"criminalità"	"2017"	13.2	
"Nord-est"	"valori per cento"	"inquinamento"	"2017"	9.4	
"Nord-est"	"valori per cento"	"rumori"	"2017"	9.8	
"Nord-est"	"valori per cento"	"criminalità"	"2017"	11.7	
"Provincia Autonoma Bolzano / Bozen"	"valori per cento"	"inquinamento"	"2017"		"il dato non raggiunge la metà della cifra minima considerata"
"Provincia Autonoma Bolzano / Bozen"	"valori per cento"	"rumori"	"2017"	5.5	"dato statisticamente non significativo (vedasi metadati di dataset)"
"Provincia Autonoma Bolzano / Bozen"	"valori per cento"	"criminalità"	"2017"		"il dato non raggiunge la metà della cifra minima considerata"
"Provincia Autonoma Trento"	"valori per cento"	"inquinamento"	"2017"		"il dato non raggiunge la metà della cifra minima considerata"
"Provincia Autonoma Trento"	"valori per cento"	"rumori"	"2017"	5.8	"dato statisticamente non significativo (vedasi metadati di dataset)"
"Provincia Autonoma Trento"	"valori per cento"	"criminalità"	"2017"		"il dato non raggiunge la metà della cifra minima considerata"
"Veneto"	"valori per cento"	"inquinamento"	"2017"	9.7	
"Veneto"	"valori per cento"	"rumori"	"2017"	8.9	
"Veneto"	"valori per cento"	"criminalità"	"2017"	11	
"Friuli-Venezia Giulia"	"valori per cento"	"inquinamento"	"2017"	7.8	
"Friuli-Venezia Giulia"	"valori per cento"	"rumori"	"2017"	9.5	
"Friuli-Venezia Giulia"	"valori per cento"	"criminalità"	"2017"	8.1	
"Emilia-Romagna"	"valori per cento"	"inquinamento"	"2017"	10.7	
"Emilia-Romagna"	"valori per cento"	"rumori"	"2017"	11.8	
"Emilia-Romagna"	"valori per cento"	"criminalità"	"2017"	15.1	
"Centro"	"valori per cento"	"inquinamento"	"2017"	13.8	
"Centro"	"valori per cento"	"rumori"	"2017"	14.1	
"Centro"	"valori per cento"	"criminalità"	"2017"	13.1	
"Toscana"	"valori per cento"	"inquinamento"	"2017"	9	
"Toscana"	"valori per cento"	"rumori"	"2017"	11.1	
"Toscana"	"valori per cento"	"criminalità"	"2017"	11	
"Umbria"	"valori per cento"	"inquinamento"	"2017"	7.6	
"Umbria"	"valori per cento"	"rumori"	"2017"	8.8	
"Umbria"	"valori per cento"	"criminalità"	"2017"	8.4	
"Marche"	"valori per cento"	"inquinamento"	"2017"	6.2	
"Marche"	"valori per cento"	"rumori"	"2017"	7.2	
"Marche"	"valori per cento"	"criminalità"	"2017"	7.4	
"Lazio"	"valori per cento"	"inquinamento"	"2017"	19.5	
"Lazio"	"valori per cento"	"rumori"	"2017"	18.4	
"Lazio"	"valori per cento"	"criminalità"	"2017"	16.5	
